# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
0.03220598184 
0.02829535997 
0.02106663013 
0.02459163896 
0.02480194297 
0.02999321842 
0.01944460543 
0.01608561545 
0.02745765217 
0.02459163896 
0.01776897463 
0.02036490831 
0.01930922983 
0.02480194297 
0.01608561545 
0.01243037487 
0.02210171506 
0.02036490831 
0.01425494457 
0.01586390926 
0.01320864757 
0.01930922983 
0.01243037487 
0.008404278516 
0.01634355439 
0.01586390926 
0.01047811691 
0.01085413517 
0.006614135747 
0.01320864757 
0.008404278516 
0.004424935673 
0.009967653104 
0.01085413517 
0.006445034473 
0.005516481064 
0 
0.006614135747 
0.004424935673 
0 
0.00325849219 
0.005516481064 
0.002227423765 
0 
0.008944678783 
0 
0 
0.006591641465 
0.004485149534 
0 
0.003320865134 
0.007723274971 
0.01755385575 
0.008944678783 
0.006591641465 
0.01285659846 
0.0132925614 
0.007723274971 
0.009757682323 
0.01509244684 
0.02617841091 
0.01755385575 
0.01285659846 
0.01894796361 
0.02194917492 
0.01509244684 
0.01590367769 
0.02232003933 
0.03418566017 
0.02617841091 
0.01894796361 
0.02468750581 
0.03037525126 
0.02232003933 
0.02181194222 
0.02932910587 
0.04096754404 
0.03418566017 
0.02468750581 
0.02998693089 
0.03775757767 
0.02932910587 
0.02742610309 
0.03543640018 
0.04685888719 
0.04096754404 
0.02998693089 
0.03439914706 
0.04405865975 
0.03543640018 
0.03228359852 
0.04050650265 
0.05179334988 
0.04685888719 
0.03439914706 
0.03803461089 
0.04946147962 
0.04050650265 
0.03631837392 
0.04486297599 
0.05562033368 
0.05179334988 
0.03803461089 
0.04046097294 
0.05387480147 
0.04486297599 
0.03939517058 
0.04791825879 
0.05772003747 
0.05562033368 
0.04046097294 
0.04204316713 
0.05681113108 
0.04791825879 
0.04143157266 
0.04974173137 
0.05812911484 
0.05772003747 
0.04204316713 
0.04231995337 
0.0580419123 
0.04974173137 
0.04236240592 
0.05011745049 
0.05731507035 
0.05812911484 
0.04231995337 
0.04182200826 
0.05785153683 
0.05011745049 
0.04214994328 
0.04937660354 
0.05534025761 
0.05731507035 
0.04182200826 
0.04053715698 
0.05649822677 
0.04937660354 
0.04121039195 
0.04780685577 
0.05217708979 
0.05534025761 
0.04053715698 
0.0381193343 
0.05397932384 
0.04780685577 
0.03944119444 
0.04497746102 
0.0470212426 
0.05217708979 
0.0381193343 
0.03427605778 
0.04973650048 
0.04497746102 
0.03648007839 
0.04053403459 
0.04103558745 
0.0470212426 
0.03427605778 
0.02999321842 
0.04414039836 
0.04053403459 
0.03220598184 
0.03542880065 
0.03432887591 
0.04103558745 
0.02999321842 
0.02480194297 
0.03764111613 
0.03542880065 
0.02745765217 
0.02947149116 
0.02673209978 
0.03432887591 
0.02480194297 
0.01930922983 
0.0305356044 
0.02947149116 
0.02210171506 
0.022947882 
0.0181606246 
0.02673209978 
0.01930922983 
0.01320864757 
0.02265064258 
0.022947882 
0.01634355439 
0.0156799101 
0.009056975617 
0.0181606246 
0.01320864757 
0.006614135747 
0.01368190517 
0.0156799101 
0.009967653104 
0.007826195098 
0 
0.009056975617 
0.006614135747 
0 
0.004472310383 
0.007826195098 
0.00325849219 
0 
0.0119489417 
0 
0 
0.008944678783 
0.005936463977 
0 
0.004485149534 
0.01037569448 
0.02334594154 
0.0119489417 
0.008944678783 
0.01755385575 
0.01775613093 
0.01037569448 
0.0132925614 
0.0204162831 
0.03436654925 
0.02334594154 
0.01755385575 
0.02617841091 
0.02902702783 
0.0204162831 
0.02194917492 
0.03030861 
0.04442563612 
0.03436654925 
0.02617841091 
0.03418566017 
0.03953515072 
0.03030861 
0.03037525126 
0.03919361289 
0.05337961172 
0.04442563612 
0.03418566017 
0.04096754404 
0.04909800203 
0.03919361289 
0.03775757767 
0.04692715327 
0.06091967313 
0.05337961172 
0.04096754404 
0.04685888719 
0.05725847143 
0.04692715327 
0.04405865975 
0.05366981375 
0.06711091288 
0.06091967313 
0.04685888719 
0.05179334988 
0.064180815 
0.05366981375 
0.04946147962 
0.05930507651 
0.07193189066 
0.06711091288 
0.05179334988 
0.05562033368 
0.06979973524 
0.05930507651 
0.05387480147 
0.06369725509 
0.07460735357 
0.07193189066 
0.05562033368 
0.05772003747 
0.07356711846 
0.06369725509 
0.05681113108 
0.06594708106 
0.07519837095 
0.07460735357 
0.05772003747 
0.05812911484 
0.07510058234 
0.06594708106 
0.0580419123 
0.06645653379 
0.07420103467 
0.07519837095 
0.05812911484 
0.05731507035 
0.07490534603 
0.06645653379 
0.05785153683 
0.06552313469 
0.07165102588 
0.07420103467 
0.05731507035 
0.05534025761 
0.07305905072 
0.06552313469 
0.05649822677 
0.0632318234 
0.06741366049 
0.07165102588 
0.05534025761 
0.05217708979 
0.06987387762 
0.0632318234 
0.05397932384 
0.05965214044 
0.06098222517 
0.06741366049 
0.05217708979 
0.0470212426 
0.06452445616 
0.05965214044 
0.04973650048 
0.05379476814 
0.05320538814 
0.06098222517 
0.0470212426 
0.04103558745 
0.05731680784 
0.05379476814 
0.04414039836 
0.04692381284 
0.04419461731 
0.05320538814 
0.04103558745 
0.03432887591 
0.04884748115 
0.04692381284 
0.03764111613 
0.0391132787 
0.03427836801 
0.04419461731 
0.03432887591 
0.02673209978 
0.03937342874 
0.0391132787 
0.0305356044 
0.03043397282 
0.02358713865 
0.03427836801 
0.02673209978 
0.0181606246 
0.02913351864 
0.03043397282 
0.02265064258 
0.02081404236 
0.01161310493 
0.02358713865 
0.0181606246 
0.009056975617 
0.01766426811 
0.02081404236 
0.01368190517 
0.01024973025 
0 
0.01161310493 
0.009056975617 
0 
0.005790140745 
0.01024973025 
0.004472310383 
0 
0.01499276893 
0 
0 
0.0119489417 
0.007273944007 
0 
0.005936463977 
0.01355314805 
0.0295534439 
0.01499276893 
0.0119489417 
0.02334594154 
0.02246829342 
0.01355314805 
0.01775613093 
0.02640137789 
0.04315064098 
0.0295534439 
0.02334594154 
0.03436654925 
0.03650055493 
0.02640137789 
0.02902702783 
0.03869984989 
0.0558023915 
0.04315064098 
0.03436654925 
0.04442563612 
0.04955028698 
0.03869984989 
0.03953515072 
0.04999330324 
0.06700255507 
0.0558023915 
0.04442563612 
0.05337961172 
0.06171425584 
0.04999330324 
0.04909800203 
0.05999001093 
0.07619798362 
0.06700255507 
0.05337961172 
0.06091967313 
0.07179694217 
0.05999001093 
0.05725847143 
0.06841288749 
0.08384587126 
0.07619798362 
0.06091967313 
0.06711091288 
0.08023489568 
0.06841288749 
0.064180815 
0.07531323815 
0.08971334813 
0.08384587126 
0.06711091288 
0.07193189066 
0.08710327011 
0.07531323815 
0.06979973524 
0.08066181669 
0.09320631064 
0.08971334813 
0.07193189066 
0.07460735357 
0.09185307322 
0.08066181669 
0.07356711846 
0.08370364189 
0.09414890643 
0.09320631064 
0.07460735357 
0.07519837095 
0.09385942297 
0.08370364189 
0.07510058234 
0.08442167643 
0.09304434542 
0.09414890643 
0.07519837095 
0.07420103467 
0.09390182761 
0.08442167643 
0.07490534603 
0.08336317151 
0.08967902348 
0.09304434542 
0.07420103467 
0.07165102588 
0.09162423963 
0.08336317151 
0.07305905072 
0.08041649721 
0.08389517809 
0.08967902348 
0.07165102588 
0.06741366049 
0.08711863763 
0.08041649721 
0.06987387762 
0.07561622303 
0.07632528445 
0.08389517809 
0.06741366049 
0.06098222517 
0.080427048 
0.07561622303 
0.06452445616 
0.06855362896 
0.06697840608 
0.07632528445 
0.06098222517 
0.05320538814 
0.07185189286 
0.06855362896 
0.05731680784 
0.05999215787 
0.05560177921 
0.06697840608 
0.05320538814 
0.04419461731 
0.06143292694 
0.05999215787 
0.04884748115 
0.04972515307 
0.04305774455 
0.05560177921 
0.04419461731 
0.03427836801 
0.04947751185 
0.04972515307 
0.03937342874 
0.03853949048 
0.02909402114 
0.04305774455 
0.03427836801 
0.02358713865 
0.03615948898 
0.03853949048 
0.02913351864 
0.02628952538 
0.01492419335 
0.02909402114 
0.02358713865 
0.01161310493 
0.02212333268 
0.02628952538 
0.01766426811 
0.01325976306 
0 
0.01492419335 
0.01161310493 
0 
0.007466830786 
0.01325976306 
0.005790140745 
0 
0.01818380406 
0 
0 
0.01499276893 
0.00912378305 
0 
0.007273944007 
0.01655708554 
0.03589746168 
0.01818380406 
0.01499276893 
0.0295534439 
0.02700340197 
0.01655708554 
0.02246829342 
0.03268046294 
0.05255712608 
0.03589746168 
0.0295534439 
0.04315064098 
0.04446064554 
0.03268046294 
0.03650055493 
0.04784516045 
0.06815841751 
0.05255712608 
0.04315064098 
0.0558023915 
0.06048273913 
0.04784516045 
0.04955028698 
0.06177425363 
0.08206166462 
0.06815841751 
0.0558023915 
0.06700255507 
0.07536768303 
0.06177425363 
0.06171425584 
0.07437716779 
0.09353766704 
0.08206166462 
0.06700255507 
0.07619798362 
0.08805957444 
0.07437716779 
0.07179694217 
0.08453196125 
0.1029119901 
0.09353766704 
0.07619798362 
0.08384587126 
0.09850575693 
0.08453196125 
0.08023489568 
0.09300123429 
0.109759777 
0.1029119901 
0.08384587126 
0.08971334813 
0.1066162549 
0.09300123429 
0.08710327011 
0.09931192043 
0.1143128026 
0.109759777 
0.08971334813 
0.09320631064 
0.1124499017 
0.09931192043 
0.09185307322 
0.1034146949 
0.1154821174 
0.1143128026 
0.09320631064 
0.09414890643 
0.1152627461 
0.1034146949 
0.09385942297 
0.1045500654 
0.1142936817 
0.1154821174 
0.09414890643 
0.09304434542 
0.1150510493 
0.1045500654 
0.09390182761 
0.1032507801 
0.1099844648 
0.1142936817 
0.09304434542 
0.08967902348 
0.1124879435 
0.1032507801 
0.09162423963 
0.09949303664 
0.1030070282 
0.1099844648 
0.08967902348 
0.08389517809 
0.1068527475 
0.09949303664 
0.08711863763 
0.09318305772 
0.09333258158 
0.1030070282 
0.08389517809 
0.07632528445 
0.09844823127 
0.09318305772 
0.080427048 
0.08445416137 
0.08173528789 
0.09333258158 
0.07632528445 
0.06697840608 
0.08785552132 
0.08445416137 
0.07185189286 
0.07408789193 
0.06806132766 
0.08173528789 
0.06697840608 
0.05560177921 
0.07520401477 
0.07408789193 
0.06143292694 
0.06174574596 
0.05256093483 
0.06806132766 
0.05560177921 
0.04305774455 
0.06045432296 
0.06174574596 
0.04947751185 
0.04772998853 
0.03590804548 
0.05256093483 
0.04305774455 
0.02909402114 
0.04428896592 
0.04772998853 
0.03615948898 
0.03238129407 
0.01802420754 
0.03590804548 
0.02909402114 
0.01492419335 
0.02720349257 
0.03238129407 
0.02212333268 
0.01640960473 
0 
0.01802420754 
0.01492419335 
0 
0.009005227397 
0.01640960473 
0.007466830786 
0 
0.02195103027 
0 
0 
0.01818380406 
0.01113337894 
0 
0.00912378305 
0.0199485086 
0.04312896174 
0.02195103027 
0.01818380406 
0.03589746168 
0.03259272237 
0.0199485086 
0.02700340197 
0.039397269 
0.06374390716 
0.04312896174 
0.03589746168 
0.05255712608 
0.05353850323 
0.039397269 
0.04446064554 
0.05788984593 
0.0821816349 
0.06374390716 
0.05255712608 
0.06815841751 
0.07312691138 
0.05788984593 
0.06048273913 
0.0749897432 
0.09904717844 
0.0821816349 
0.06815841751 
0.08206166462 
0.09082078512 
0.0749897432 
0.07536768303 
0.09024753457 
0.1132361868 
0.09904717844 
0.08206166462 
0.09353766704 
0.1064198729 
0.09024753457 
0.08805957444 
0.1030604993 
0.1246314272 
0.1132361868 
0.09353766704 
0.1029119901 
0.1193135936 
0.1030604993 
0.09850575693 
0.1133068392 
0.1329262632 
0.1246314272 
0.1029119901 
0.109759777 
0.1291255875 
0.1133068392 
0.1066162549 
0.1209468251 
0.1381926593 
0.1329262632 
0.109759777 
0.1143128026 
0.1359171609 
0.1209468251 
0.1124499017 
0.1258278753 
0.1397880773 
0.1381926593 
0.1143128026 
0.1154821174 
0.1395051911 
0.1258278753 
0.1152627461 
0.1272405062 
0.138117861 
0.1397880773 
0.1154821174 
0.1142936817 
0.1392851132 
0.1272405062 
0.1150510493 
0.1258605729 
0.1328617196 
0.138117861 
0.1142936817 
0.1099844648 
0.1359627958 
0.1258605729 
0.1124879435 
0.1211038806 
0.1246035997 
0.1328617196 
0.1099844648 
0.1030070282 
0.1292375668 
0.1211038806 
0.1068527475 
0.113536585 
0.1129778235 
0.1246035997 
0.1030070282 
0.09333258158 
0.1192720771 
0.113536585 
0.09844823127 
0.1029131801 
0.09863173346 
0.1129778235 
0.09333258158 
0.08173528789 
0.1061467539 
0.1029131801 
0.08785552132 
0.08997443126 
0.08208795642 
0.09863173346 
0.08173528789 
0.06806132766 
0.09059143282 
0.08997443126 
0.07520401477 
0.07478851887 
0.06341102426 
0.08208795642 
0.06806132766 
0.05256093483 
0.0730537251 
0.07478851887 
0.06045432296 
0.05780588839 
0.04316960934 
0.06341102426 
0.05256093483 
0.03590804548 
0.053489612 
0.05780588839 
0.04428896592 
0.03938576021 
0.02199815532 
0.04316960934 
0.03590804548 
0.01802420754 
0.03257431903 
0.03938576021 
0.02720349257 
0.01993602763 
0 
0.02199815532 
0.01802420754 
0 
0.01087802209 
0.01993602763 
0.009005227397 
0 
0.02640435211 
0 
0 
0.02195103027 
0.01315994631 
0 
0.01113337894 
0.02421750592 
0.05177786462 
0.02640435211 
0.02195103027 
0.04312896174 
0.03919767871 
0.02421750592 
0.03259272237 
0.04727056927 
0.07603100401 
0.05177786462 
0.04312896174 
0.06374390716 
0.06417132027 
0.04727056927 
0.05353850323 
0.06964722859 
0.09850958953 
0.07603100401 
0.06374390716 
0.0821816349 
0.08749402792 
0.06964722859 
0.07312691138 
0.08993914048 
0.1184612651 
0.09850958953 
0.0821816349 
0.09904717844 
0.1089270336 
0.08993914048 
0.09082078512 
0.1084031258 
0.1355504151 
0.1184612651 
0.09904717844 
0.1132361868 
0.1273033139 
0.1084031258 
0.1064198729 
0.1240419786 
0.1490856567 
0.1355504151 
0.1132361868 
0.1246314272 
0.1426051931 
0.1240419786 
0.1193135936 
0.1363770529 
0.1590558833 
0.1490856567 
0.1246314272 
0.1329262632 
0.154572013 
0.1363770529 
0.1291255875 
0.1455262116 
0.1653455393 
0.1590558833 
0.1329262632 
0.1381926593 
0.1626148034 
0.1455262116 
0.1359171609 
0.1512917673 
0.1674466784 
0.1653455393 
0.1381926593 
0.1397880773 
0.167007412 
0.1512917673 
0.1395051911 
0.1530847418 
0.1654504595 
0.1674466784 
0.1397880773 
0.138117861 
0.16699722 
0.1530847418 
0.1392851132 
0.1513940046 
0.1593022845 
0.1654504595 
0.138117861 
0.1328617196 
0.1629294246 
0.1513940046 
0.1359627958 
0.1456991527 
0.1492287838 
0.1593022845 
0.1328617196 
0.1246035997 
0.1547425422 
0.1456991527 
0.1292375668 
0.1364235331 
0.1356653282 
0.1492287838 
0.1246035997 
0.1129778235 
0.1428089403 
0.1364235331 
0.1192720771 
0.1241324057 
0.1183937954 
0.1356653282 
0.1129778235 
0.09863173346 
0.1274206028 
0.1241324057 
0.1061467539 
0.107969999 
0.09847313105 
0.1183937954 
0.09863173346 
0.08208795642 
0.1086699557 
0.107969999 
0.09059143282 
0.08990525028 
0.07600373476 
0.09847313105 
0.08208795642 
0.06341102426 
0.08750092431 
0.08990525028 
0.0730537251 
0.06951899772 
0.05192851093 
0.07600373476 
0.06341102426 
0.04316960934 
0.06400880457 
0.06951899772 
0.053489612 
0.04751281551 
0.02647833041 
0.05192851093 
0.04316960934 
0.02199815532 
0.03936590413 
0.04751281551 
0.03257431903 
0.02410824025 
0 
0.02647833041 
0.02199815532 
0 
0.01316673095 
0.02410824025 
0.01087802209 
0 
0.03122332835 
0 
0 
0.02640435211 
0.01581542187 
0 
0.01315994631 
0.0287159961 
0.06144243216 
0.03122332835 
0.02640435211 
0.05177786462 
0.04659222226 
0.0287159961 
0.03919767871 
0.05658116599 
0.09056715817 
0.06144243216 
0.05177786462 
0.07603100401 
0.07626822623 
0.05658116599 
0.06417132027 
0.08299574958 
0.1169239447 
0.09056715817 
0.07603100401 
0.09850958953 
0.1041426344 
0.08299574958 
0.08749402792 
0.1074965998 
0.1409586976 
0.1169239447 
0.09850958953 
0.1184612651 
0.1293380485 
0.1074965998 
0.1089270336 
0.1292633628 
0.1612554917 
0.1409586976 
0.1184612651 
0.1355504151 
0.1514559607 
0.1292633628 
0.1273033139 
0.147953117 
0.1774586958 
0.1612554917 
0.1355504151 
0.1490856567 
0.169942561 
0.147953117 
0.1426051931 
0.1627809424 
0.1893205469 
0.1774586958 
0.1490856567 
0.1590558833 
0.1840267694 
0.1627809424 
0.154572013 
0.1735768609 
0.1965470791 
0.1893205469 
0.1590558833 
0.1653455393 
0.1934237392 
0.1735768609 
0.1626148034 
0.1804080511 
0.1992474101 
0.1965470791 
0.1653455393 
0.1674466784 
0.1985356723 
0.1804080511 
0.167007412 
0.1827285228 
0.1965562943 
0.1992474101 
0.1674466784 
0.1654504595 
0.1984377241 
0.1827285228 
0.16699722 
0.1803714411 
0.1893057763 
0.1965562943 
0.1654504595 
0.1593022845 
0.1936756358 
0.1803714411 
0.1629294246 
0.1739932043 
0.1774625931 
0.1893057763 
0.1593022845 
0.1492287838 
0.184013392 
0.1739932043 
0.1547425422 
0.1629394214 
0.1612679668 
0.1774625931 
0.1492287838 
0.1356653282 
0.1699269946 
0.1629394214 
0.1428089403 
0.1478263043 
0.1409955828 
0.1612679668 
0.1356653282 
0.1183937954 
0.1514411262 
0.1478263043 
0.1274206028 
0.1292553333 
0.1173913526 
0.1409955828 
0.1183937954 
0.09847313105 
0.1295584066 
0.1292553333 
0.1086699557 
0.107562328 
0.09057447608 
0.1173913526 
0.09847313105 
0.07600373476 
0.1043174542 
0.107562328 
0.08750092431 
0.08304773388 
0.06147515488 
0.09057447608 
0.07600373476 
0.05192851093 
0.07642546965 
0.08304773388 
0.06400880457 
0.05649263703 
0.03118011389 
0.06147515488 
0.05192851093 
0.02647833041 
0.04656626693 
0.05649263703 
0.03936590413 
0.02874472619 
0 
0.03118011389 
0.02647833041 
0 
0.01565075867 
0.02874472619 
0.01316673095 
0 
0.03677290591 
0 
0 
0.03122332835 
0.0184040917 
0 
0.01581542187 
0.03392740475 
0.07297225672 
0.03677290591 
0.03122332835 
0.06144243216 
0.05528197157 
0.03392740475 
0.04659222226 
0.06695965993 
0.1071420636 
0.07297225672 
0.06144243216 
0.09056715817 
0.09023613901 
0.06695965993 
0.07626822623 
0.09851925683 
0.1386617018 
0.1071420636 
0.09056715817 
0.1169239447 
0.1233554823 
0.09851925683 
0.1041426344 
0.1273794972 
0.1667954108 
0.1386617018 
0.1169239447 
0.1409586976 
0.1532980205 
0.1273794972 
0.1293380485 
0.1533686868 
0.1907171957 
0.1667954108 
0.1409586976 
0.1612554917 
0.1792786275 
0.1533686868 
0.1514559607 
0.1754950179 
0.2101410821 
0.1907171957 
0.1612554917 
0.1774586958 
0.2009514672 
0.1754950179 
0.169942561 
0.1931010988 
0.2242897675 
0.2101410821 
0.1774586958 
0.1893205469 
0.217861603 
0.1931010988 
0.1840267694 
0.2062309348 
0.2329899709 
0.2242897675 
0.1893205469 
0.1965470791 
0.229337778 
0.2062309348 
0.1934237392 
0.2142425339 
0.2359883379 
0.2329899709 
0.1965470791 
0.1992474101 
0.2351281663 
0.2142425339 
0.1985356723 
0.2170123411 
0.2328767802 
0.2359883379 
0.1992474101 
0.1965562943 
0.2351573591 
0.2170123411 
0.1984377241 
0.2141244116 
0.2244773118 
0.2328767802 
0.1965562943 
0.1893057763 
0.229494933 
0.2141244116 
0.1936756358 
0.2063448774 
0.2102995816 
0.2244773118 
0.1893057763 
0.1774625931 
0.2179856787 
0.2063448774 
0.184013392 
0.1932478555 
0.1908659755 
0.2102995816 
0.1774625931 
0.1612679668 
0.201151275 
0.1932478555 
0.1699269946 
0.1755087916 
0.1670871504 
0.1908659755 
0.1612679668 
0.1409955828 
0.1794612894 
0.1755087916 
0.1514411262 
0.1534329169 
0.1388858994 
0.1670871504 
0.1409955828 
0.1173913526 
0.1535742873 
0.1534329169 
0.1295584066 
0.1277870245 
0.1070877913 
0.1388858994 
0.1173913526 
0.09057447608 
0.1234470777 
0.1277870245 
0.1043174542 
0.09858741137 
0.07300266941 
0.1070877913 
0.09057447608 
0.06147515488 
0.09030756915 
0.09858741137 
0.07642546965 
0.0670488904 
0.03680627729 
0.07300266941 
0.06147515488 
0.03118011389 
0.05499227612 
0.0670488904 
0.04656626693 
0.03392515229 
0 
0.03680627729 
0.03118011389 
0 
0.01846599404 
0.03392515229 
0.01565075867 
0 
0.04369635286 
0 
0 
0.03677290591 
0.02202058657 
0 
0.0184040917 
0.04018656993 
0.08605968152 
0.04369635286 
0.03677290591 
0.07297225672 
0.06509577305 
0.04018656993 
0.05528197157 
0.07935443047 
0.1263738251 
0.08605968152 
0.07297225672 
0.1071420636 
0.1067021626 
0.07935443047 
0.09023613901 
0.1163431425 
0.1634912307 
0.1263738251 
0.1071420636 
0.1386617018 
0.145333908 
0.1163431425 
0.1233554823 
0.1506826216 
0.1969561333 
0.1634912307 
0.1386617018 
0.1667954108 
0.1808979453 
0.1506826216 
0.1532980205 
0.1812116758 
0.2251861889 
0.1969561333 
0.1667954108 
0.1907171957 
0.2116583127 
0.1812116758 
0.1792786275 
0.2071484725 
0.2480161747 
0.2251861889 
0.1907171957 
0.2101410821 
0.2372387378 
0.2071484725 
0.2009514672 
0.2284160364 
0.264757767 
0.2480161747 
0.2101410821 
0.2242897675 
0.2572681376 
0.2284160364 
0.217861603 
0.2437982812 
0.2749801269 
0.264757767 
0.2242897675 
0.2329899709 
0.2706170312 
0.2437982812 
0.229337778 
0.2530700781 
0.2785475164 
0.2749801269 
0.2329899709 
0.2359883379 
0.2775230454 
0.2530700781 
0.2351281663 
0.2564206787 
0.2749689989 
0.2785475164 
0.2359883379 
0.2328767802 
0.2777275871 
0.2564206787 
0.2351573591 
0.2533421022 
0.2649243562 
0.2749689989 
0.2328767802 
0.2244773118 
0.2709030238 
0.2533421022 
0.229494933 
0.2439274879 
0.248342121 
0.2649243562 
0.2244773118 
0.2102995816 
0.2573317152 
0.2439274879 
0.2179856787 
0.2285708271 
0.2255350418 
0.248342121 
0.2102995816 
0.1908659755 
0.2376070672 
0.2285708271 
0.201151275 
0.2074411456 
0.1971970903 
0.2255350418 
0.1908659755 
0.1670871504 
0.2120165053 
0.2074411456 
0.1794612894 
0.1816724323 
0.1639923177 
0.1971970903 
0.1670871504 
0.1388858994 
0.1810699602 
0.1816724323 
0.1535742873 
0.1509202923 
0.1265354658 
0.1639923177 
0.1388858994 
0.1070877913 
0.1457594861 
0.1509202923 
0.1234470777 
0.1163899306 
0.0861439061 
0.1265354658 
0.1070877913 
0.07300266941 
0.1065124576 
0.1163899306 
0.09030756915 
0.07920347962 
0.04353269006 
0.0861439061 
0.07300266941 
0.03680627729 
0.06509218936 
0.07920347962 
0.05499227612 
0.04003049867 
0 
0.04353269006 
0.03680627729 
0 
0.02185769303 
0.04003049867 
0.01846599404 
0 
0.05137285244 
0 
0 
0.04369635286 
0.02580944757 
0 
0.02202058657 
0.04728167997 
0.1012942889 
0.05137285244 
0.04369635286 
0.08605968152 
0.07658406535 
0.04728167997 
0.06509577305 
0.0934926126 
0.1488891492 
0.1012942889 
0.08605968152 
0.1263738251 
0.1254030827 
0.0934926126 
0.1067021626 
0.1373335655 
0.1926916769 
0.1488891492 
0.1263738251 
0.1634912307 
0.1713237123 
0.1373335655 
0.145333908 
0.1775377264 
0.2318475974 
0.1926916769 
0.1634912307 
0.1969561333 
0.212834967 
0.1775377264 
0.1808979453 
0.2138568519 
0.2651437586 
0.2318475974 
0.1969561333 
0.2251861889 
0.2493405459 
0.2138568519 
0.2116583127 
0.244423473 
0.2919255254 
0.2651437586 
0.2251861889 
0.2480161747 
0.2794280329 
0.244423473 
0.2372387378 
0.2691043063 
0.3118637217 
0.2919255254 
0.2480161747 
0.264757767 
0.3028552836 
0.2691043063 
0.2572681376 
0.2874212428 
0.3240063277 
0.3118637217 
0.264757767 
0.2749801269 
0.3189957044 
0.2874212428 
0.2706170312 
0.2984868575 
0.3278379223 
0.3240063277 
0.2749801269 
0.2785475164 
0.3268762337 
0.2984868575 
0.2775230454 
0.3023696751 
0.3239441583 
0.3278379223 
0.2785475164 
0.2749689989 
0.3270168068 
0.3023696751 
0.2777275871 
0.2985876237 
0.3118639052 
0.3239441583 
0.2749689989 
0.2649243562 
0.3189086865 
0.2985876237 
0.2709030238 
0.2875789839 
0.2922586289 
0.3118639052 
0.2649243562 
0.248342121 
0.3030077354 
0.2875789839 
0.2573317152 
0.2695041307 
0.2654521251 
0.2922586289 
0.248342121 
0.2255350418 
0.2797883554 
0.2695041307 
0.2376070672 
0.2447029746 
0.2321420403 
0.2654521251 
0.2255350418 
0.1971970903 
0.2494870679 
0.2447029746 
0.2120165053 
0.2140292393 
0.1930605169 
0.2321420403 
0.1971970903 
0.1639923177 
0.2133237516 
0.2140292393 
0.1810699602 
0.1778243128 
0.1490109675 
0.1930605169 
0.1639923177 
0.1265354658 
0.1714354941 
0.1778243128 
0.1457594861 
0.1373790849 
0.1013122046 
0.1490109675 
0.1265354658 
0.0861439061 
0.1257038358 
0.1373790849 
0.1065124576 
0.09346784304 
0.05124598309 
0.1013122046 
0.0861439061 
0.04353269006 
0.07653176872 
0.09346784304 
0.06509218936 
0.04729851767 
0 
0.05124598309 
0.04353269006 
0 
0.02578618417 
0.04729851767 
0.02185769303 
0 
0.06022076986 
0 
0 
0.05137285244 
0.03013476108 
0 
0.02580944757 
0.0556167618 
0.1192316967 
0.06022076986 
0.05137285244 
0.1012942889 
0.09000428705 
0.0556167618 
0.07658406535 
0.1098122143 
0.1750673978 
0.1192316967 
0.1012942889 
0.1488891492 
0.147416706 
0.1098122143 
0.1254030827 
0.1614671861 
0.2265925966 
0.1750673978 
0.1488891492 
0.1926916769 
0.2015234717 
0.1614671861 
0.1713237123 
0.2091465598 
0.272590682 
0.2265925966 
0.1926916769 
0.2318475974 
0.2503772126 
0.2091465598 
0.212834967 
0.2513752587 
0.3117980578 
0.272590682 
0.2318475974 
0.2651437586 
0.2931430189 
0.2513752587 
0.2493405459 
0.2876492988 
0.3434003678 
0.3117980578 
0.2651437586 
0.2919255254 
0.3287020393 
0.2876492988 
0.2794280329 
0.3167538348 
0.3665791383 
0.3434003678 
0.2919255254 
0.3118637217 
0.3561285271 
0.3167538348 
0.3028552836 
0.338189176 
0.3807649768 
0.3665791383 
0.3118637217 
0.3240063277 
0.3748470746 
0.338189176 
0.3189957044 
0.3511678212 
0.3855574773 
0.3807649768 
0.3240063277 
0.3278379223 
0.3843142287 
0.3511678212 
0.3268762337 
0.3555882319 
0.3808445052 
0.3855574773 
0.3278379223 
0.3239441583 
0.3845380559 
0.3555882319 
0.3270168068 
0.3513504671 
0.3667444942 
0.3808445052 
0.3239441583 
0.3118639052 
0.3749752805 
0.3513504671 
0.3189086865 
0.3382806654 
0.3436666258 
0.3667444942 
0.3118639052 
0.2922586289 
0.3561838869 
0.3382806654 
0.3030077354 
0.3168961184 
0.3119347618 
0.3436666258 
0.2922586289 
0.2654521251 
0.32884266 
0.3168961184 
0.2797883554 
0.2876902942 
0.2726441286 
0.3119347618 
0.2654521251 
0.2321420403 
0.2932629062 
0.2876902942 
0.2494870679 
0.2516359444 
0.2267058568 
0.2726441286 
0.2321420403 
0.1930605169 
0.2505702672 
0.2516359444 
0.2133237516 
0.2091864009 
0.1750543199 
0.2267058568 
0.1930605169 
0.1490109675 
0.2017137636 
0.2091864009 
0.1714354941 
0.1616974503 
0.1192685788 
0.1750543199 
0.1490109675 
0.1013122046 
0.1477173875 
0.1616974503 
0.1257038358 
0.1100243406 
0.06027872731 
0.1192685788 
0.1013122046 
0.05124598309 
0.09010697511 
