# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
0.1409546287 
0.1174255661 
0.1535054737 
0.1535363673 
0.1296474977 
0.1277844686 
0.1071209996 
0.1387828921 
0.1174255661 
0.09054067925 
0.1232835142 
0.1277844686 
0.1043602317 
0.09847326566 
0.07317678369 
0.1071209996 
0.09054067925 
0.06159900352 
0.09036674598 
0.09847326566 
0.07635738 
0.06711415479 
0.03687256887 
0.07317678369 
0.06159900352 
0.03132994812 
0.05512360551 
0.06711415479 
0.04662161771 
0.03413957399 
0 
0.03687256887 
0.03132994812 
0 
0.01849297044 
0.03413957399 
0.01572105131 
0 
0.04378553934 
0 
0 
0.03692620973 
0.02188811822 
0 
0.01845878471 
0.04022217634 
0.08619165747 
0.04378553934 
0.03692620973 
0.07303657489 
0.0650329434 
0.04022217634 
0.05534653993 
0.07941363032 
0.1265265343 
0.08619165747 
0.07303657489 
0.1072378197 
0.1068043702 
0.07941363032 
0.09033331686 
0.1164760438 
0.1635777573 
0.1265265343 
0.1072378197 
0.1387902844 
0.1454272942 
0.1164760438 
0.1234898232 
0.1507884865 
0.1970495813 
0.1635777573 
0.1387902844 
0.1668563232 
0.1810249476 
0.1507884865 
0.1534511084 
0.1813253368 
0.2252949097 
0.1970495813 
0.1668563232 
0.1908103346 
0.2117839635 
0.1813253368 
0.1793797222 
0.2073555041 
0.248058481 
0.2252949097 
0.1908103346 
0.2102119175 
0.2373125533 
0.2073555041 
0.2011754051 
0.2285881298 
0.2649259804 
0.248058481 
0.2102119175 
0.2244998533 
0.2573123758 
0.2285881298 
0.2180481042 
0.2439856103 
0.2749408204 
0.2649259804 
0.2244998533 
0.233117872 
0.2708109677 
0.2439856103 
0.2294039314 
0.2531625156 
0.2784789427 
0.2749408204 
0.233117872 
0.2361351134 
0.2775323066 
0.2531625156 
0.2352400768 
0.2565106758 
0.2751780711 
0.2784789427 
0.2361351134 
0.2330298179 
0.2777410504 
0.2565106758 
0.2353259224 
0.2534619166 
0.2650523634 
0.2751780711 
0.2330298179 
0.2244160178 
0.2710437901 
0.2534619166 
0.2294849164 
0.2439968308 
0.2484129166 
0.2650523634 
0.2244160178 
0.2104545286 
0.2574452608 
0.2439968308 
0.2180550049 
0.2286683419 
0.2255794608 
0.2484129166 
0.2104545286 
0.1909526964 
0.2376788839 
0.2286683419 
0.2012795286 
0.2074884024 
0.1971857382 
0.2255794608 
0.1909526964 
0.167053773 
0.2120220204 
0.2074884024 
0.1795086918 
0.181662482 
0.1639175888 
0.1971857382 
0.167053773 
0.1387828921 
0.181090648 
0.181662482 
0.1535054737 
0.1508539935 
0.1265596868 
0.1639175888 
0.1387828921 
0.1071209996 
0.1457198835 
0.1508539935 
0.1232835142 
0.1165115535 
0.08627535377 
0.1265596868 
0.1071209996 
0.07317678369 
0.106553009 
0.1165115535 
0.09036674598 
0.07931448919 
0.04348409367 
0.08627535377 
0.07317678369 
0.03687256887 
0.0650744585 
0.07931448919 
0.05512360551 
0.04005766419 
0 
0.04348409367 
0.03687256887 
0 
0.02174281403 
0.04005766419 
0.01849297044 
0 
0.05136391456 
0 
0 
0.04378553934 
0.02585721751 
0 
0.02188811822 
0.04735533745 
0.1013890627 
0.05136391456 
0.04378553934 
0.08619165747 
0.07657985786 
0.04735533745 
0.0650329434 
0.09355180431 
0.1490726601 
0.1013890627 
0.08619165747 
0.1265265343 
0.1255435576 
0.09355180431 
0.1068043702 
0.1374614763 
0.1928132784 
0.1490726601 
0.1265265343 
0.1635777573 
0.1714643573 
0.1374614763 
0.1454272942 
0.1777110991 
0.2319294263 
0.1928132784 
0.1635777573 
0.1970495813 
0.2129663945 
0.1777110991 
0.1810249476 
0.2140071124 
0.2651731718 
0.2319294263 
0.1970495813 
0.2252949097 
0.2494053146 
0.2140071124 
0.2117839635 
0.244472526 
0.2919563515 
0.2651731718 
0.2252949097 
0.248058481 
0.2794928377 
0.244472526 
0.2373125533 
0.2691734247 
0.3119922055 
0.2919563515 
0.248058481 
0.2649259804 
0.3029412212 
0.2691734247 
0.2573123758 
0.2875938223 
0.3240506873 
0.3119922055 
0.2649259804 
0.2749408204 
0.3191849575 
0.2875938223 
0.2708109677 
0.2987477218 
0.3279820992 
0.3240506873 
0.2749408204 
0.2784789427 
0.3270162395 
0.2987477218 
0.2775323066 
0.3025611685 
0.3240564809 
0.3279820992 
0.2784789427 
0.2751780711 
0.3270352101 
0.3025611685 
0.2777410504 
0.2987029533 
0.3120615508 
0.3240564809 
0.2751780711 
0.2650523634 
0.3190293782 
0.2987029533 
0.2710437901 
0.2876971797 
0.2924461901 
0.3120615508 
0.2650523634 
0.2484129166 
0.303120695 
0.2876971797 
0.2574452608 
0.2695910621 
0.2654603705 
0.2924461901 
0.2484129166 
0.2255794608 
0.2798802723 
0.2695910621 
0.2376788839 
0.2448017033 
0.2321416797 
0.2654603705 
0.2255794608 
0.1971857382 
0.2494877651 
0.2448017033 
0.2120220204 
0.2139515651 
0.1930246392 
0.2321416797 
0.1971857382 
0.1639175888 
0.2132475406 
0.2139515651 
0.181090648 
0.1778328001 
0.1490661254 
0.1930246392 
0.1639175888 
0.1265596868 
0.1715170671 
0.1778328001 
0.1457198835 
0.1375266668 
0.101402104 
0.1490661254 
0.1265596868 
0.08627535377 
0.1257484655 
0.1375266668 
0.106553009 
0.09349178933 
0.05126064601 
0.101402104 
0.08627535377 
0.04348409367 
0.07666977181 
0.09349178933 
0.0650744585 
0.04732201402 
0 
0.05126064601 
0.04348409367 
0 
0.02586039154 
0.04732201402 
0.02174281403 
0 
0.06024852837 
0 
0 
0.05136391456 
0.03013151729 
0 
0.02585721751 
0.05552845822 
0.1192478322 
0.06024852837 
0.05136391456 
0.1013890627 
0.09003463133 
0.05552845822 
0.07657985786 
0.1099143325 
0.1751195862 
0.1192478322 
0.1013890627 
0.1490726601 
0.1474833299 
0.1099143325 
0.1255435576 
0.1615556839 
0.2267155465 
0.1751195862 
0.1490726601 
0.1928132784 
0.2015773038 
0.1615556839 
0.1714643573 
0.2092421663 
0.2727513779 
0.2267155465 
0.1928132784 
0.2319294263 
0.2504508692 
0.2092421663 
0.2129663945 
0.251470603 
0.3118527112 
0.2727513779 
0.2319294263 
0.2651731718 
0.2931801023 
0.251470603 
0.2494053146 
0.2876887467 
0.3433959587 
0.3118527112 
0.2651731718 
0.2919563515 
0.3287803187 
0.2876887467 
0.2794928377 
0.3168382958 
0.3666530181 
0.3433959587 
0.2919563515 
0.3119922055 
0.3562136726 
0.3168382958 
0.3029412212 
0.3383117457 
0.3808288485 
0.3666530181 
0.3119922055 
0.3240506873 
0.3749467319 
0.3383117457 
0.3191849575 
0.3512392211 
0.385583317 
0.3808288485 
0.3240506873 
0.3279820992 
0.3843752536 
0.3512392211 
0.3270162395 
0.3555983798 
0.3809011755 
0.385583317 
0.3279820992 
0.3240564809 
0.384545668 
0.3555983798 
0.3270352101 
0.3514011426 
0.3668082389 
0.3809011755 
0.3240564809 
0.3120615508 
0.3749676174 
0.3514011426 
0.3190293782 
0.3384267842 
0.3438637853 
0.3668082389 
0.3120615508 
0.2924461901 
0.3562898992 
0.3384267842 
0.303120695 
0.3169906611 
0.3119999582 
0.3438637853 
0.2924461901 
0.2654603705 
0.3289492537 
0.3169906611 
0.2798802723 
0.2877874156 
0.2726752807 
0.3119999582 
0.2654603705 
0.2321416797 
0.293326715 
0.2877874156 
0.2494877651 
0.2515921974 
0.2266786483 
0.2726752807 
0.2321416797 
0.1930246392 
0.2505675902 
0.2515921974 
0.2132475406 
0.2092687843 
0.1751720339 
0.2266786483 
0.1930246392 
0.1490661254 
0.2017423976 
0.2092687843 
0.1715170671 
0.1616546004 
0.1192033564 
0.1751720339 
0.1490661254 
0.101402104 
0.1477942995 
0.1616546004 
0.1257484655 
0.1100587515 
0.06045466749 
0.1192033564 
0.101402104 
0.05126064601 
0.09016502507 
0.1100587515 
0.07666977181 
0.05566252742 
0 
0.06045466749 
0.05126064601 
0 
0.03027636728 
0.05566252742 
0.02586039154 
0 
0.07077524933 
0 
0 
0.06024852837 
0.03551261452 
0 
0.03013151729 
0.06527890666 
0.1398515019 
0.07077524933 
0.06024852837 
0.1192478322 
0.1055705417 
0.06527890666 
0.09003463133 
0.1292049921 
0.2056220286 
0.1398515019 
0.1192478322 
0.1751195862 
0.1732280949 
0.1292049921 
0.1474833299 
0.1897357239 
0.266160049 
0.2056220286 
0.1751195862 
0.2267155465 
0.2366001085 
0.1897357239 
0.2015773038 
0.2456163918 
0.3203635125 
0.266160049 
0.2267155465 
0.2727513779 
0.2942544154 
0.2456163918 
0.2504508692 
0.2955070212 
0.3663339099 
0.3203635125 
0.2727513779 
0.3118527112 
0.3443301295 
0.2955070212 
0.2931801023 
0.338071851 
0.4033648832 
0.3663339099 
0.3118527112 
0.3433959587 
0.3861387186 
0.338071851 
0.3287803187 
0.3723845992 
0.4305541211 
0.4033648832 
0.3433959587 
0.3666530181 
0.4181790749 
0.3723845992 
0.3562136726 
0.3973971739 
0.4470451455 
0.4305541211 
0.3666530181 
0.3808288485 
0.4400173986 
0.3973971739 
0.3749467319 
0.412651869 
0.4525759798 
0.4470451455 
0.3808288485 
0.385583317 
0.4510756913 
0.412651869 
0.3843752536 
0.4178014687 
0.4470839695 
0.4525759798 
0.385583317 
0.3809011755 
0.4513072548 
0.4178014687 
0.384545668 
0.4127757839 
0.4305350139 
0.4470839695 
0.3809011755 
0.3668082389 
0.4402427632 
0.4127757839 
0.3749676174 
0.3974774838 
0.4035010762 
0.4305350139 
0.3668082389 
0.3438637853 
0.4182774166 
0.3974774838 
0.3562898992 
0.3724504225 
0.3663973818 
0.4035010762 
0.3438637853 
0.3119999582 
0.3861206012 
0.3724504225 
0.3289492537 
0.3382162908 
0.3202794587 
0.3663973818 
0.3119999582 
0.2726752807 
0.344299558 
0.3382162908 
0.293326715 
0.2954430247 
0.2662332962 
0.3202794587 
0.2726752807 
0.2266786483 
0.2941184132 
0.2954430247 
0.2505675902 
0.2457694897 
0.2054594536 
0.2662332962 
0.2266786483 
0.1751720339 
0.2366118691 
0.2457694897 
0.2017423976 
0.1897466898 
0.1398876867 
0.2054594536 
0.1751720339 
0.1192033564 
0.173293014 
0.1897466898 
0.1477942995 
0.1292318065 
0.07091507261 
0.1398876867 
0.1192033564 
0.06045466749 
0.105750002 
0.1292318065 
0.09016502507 
0.06546128671 
0 
0.07091507261 
0.06045466749 
0 
0.03561941771 
0.06546128671 
0.03027636728 
0 
0.08325911261 
0 
0 
0.07077524933 
0.04175051588 
0 
0.03551261452 
0.07677337061 
0.1640736562 
0.08325911261 
0.07077524933 
0.1398515019 
0.1240394495 
0.07677337061 
0.1055705417 
0.1514764482 
0.2410386622 
0.1640736562 
0.1398515019 
0.2056220286 
0.2031538245 
0.1514764482 
0.1732280949 
0.2225341751 
0.3120552359 
0.2410386622 
0.2056220286 
0.266160049 
0.2774478048 
0.2225341751 
0.2366001085 
0.2883232875 
0.375531852 
0.3120552359 
0.266160049 
0.3203635125 
0.3448469602 
0.2883232875 
0.2942544154 
0.3468674744 
0.4296718083 
0.375531852 
0.3203635125 
0.3663339099 
0.4039778486 
0.3468674744 
0.3443301295 
0.3968360129 
0.4730312971 
0.4296718083 
0.3663339099 
0.4033648832 
0.4527400723 
0.3968360129 
0.3861387186 
0.4368313281 
0.5048336678 
0.4730312971 
0.4033648832 
0.4305541211 
0.4904277431 
0.4368313281 
0.4181790749 
0.4662721189 
0.5244742524 
0.5048336678 
0.4305541211 
0.4470451455 
0.5161539423 
0.4662721189 
0.4400173986 
0.4841334727 
0.530926658 
0.5244742524 
0.4470451455 
0.4525759798 
0.5293760144 
0.4841334727 
0.4510756913 
0.4903756595 
0.5244692973 
0.530926658 
0.4525759798 
0.4470839695 
0.5294983581 
0.4903756595 
0.4513072548 
0.484289697 
0.5051485176 
0.5244692973 
0.4470839695 
0.4305350139 
0.5163843517 
0.484289697 
0.4402427632 
0.4664745361 
0.4730566414 
0.5051485176 
0.4305350139 
0.4035010762 
0.4905364296 
0.4664745361 
0.4182774166 
0.4369216216 
0.4295680684 
0.4730566414 
0.4035010762 
0.3663973818 
0.4527441205 
0.4369216216 
0.3861206012 
0.3966382896 
0.3754147569 
0.4295680684 
0.3663973818 
0.3202794587 
0.4038324251 
0.3966382896 
0.344299558 
0.3468426237 
0.3121912335 
0.3754147569 
0.3202794587 
0.2662332962 
0.3448610444 
0.3468426237 
0.2941184132 
0.2882727597 
0.2411637269 
0.3121912335 
0.2662332962 
0.2054594536 
0.2775309201 
0.2882727597 
0.2366118691 
0.2226587039 
0.1641993305 
0.2411637269 
0.2054594536 
0.1398876867 
0.2032630099 
0.2226587039 
0.173293014 
0.1516067175 
0.08316280262 
0.1641993305 
0.1398876867 
0.07091507261 
0.12409102 
0.1516067175 
0.105750002 
0.0767414939 
0 
0.08316280262 
0.07091507261 
0 
0.04157411483 
0.0767414939 
0.03561941771 
0 
0.09743440287 
0 
0 
0.08325911261 
0.04897981018 
0 
0.04175051588 
0.09002263487 
0.1923356298 
0.09743440287 
0.08325911261 
0.1640736562 
0.1452378192 
0.09002263487 
0.1240394495 
0.1776279138 
0.28250917 
0.1923356298 
0.1640736562 
0.2410386622 
0.2380715138 
0.1776279138 
0.2031538245 
0.2608830112 
0.3657089917 
0.28250917 
0.2410386622 
0.3120552359 
0.3250880838 
0.2608830112 
0.2774478048 
0.3379105955 
0.4401870642 
0.3657089917 
0.3120552359 
0.375531852 
0.4042891933 
0.3379105955 
0.3448469602 
0.4065554983 
0.5035383108 
0.4401870642 
0.375531852 
0.4296718083 
0.4733917351 
0.4065554983 
0.4039778486 
0.4652526389 
0.5546377652 
0.5035383108 
0.4296718083 
0.4730312971 
0.5307111561 
0.4652526389 
0.4527400723 
0.5122667975 
0.5918934719 
0.5546377652 
0.4730312971 
0.5048336678 
0.5750772896 
0.5122667975 
0.4904277431 
0.5467497537 
0.6147146111 
0.5918934719 
0.5048336678 
0.5244742524 
0.6052088989 
0.5467497537 
0.5161539423 
0.5678723637 
0.6224153979 
0.6147146111 
0.5244742524 
0.530926658 
0.620664261 
0.5678723637 
0.5293760144 
0.5750325834 
0.6148050592 
0.6224153979 
0.530926658 
0.5244692973 
0.6204456556 
0.5750325834 
0.5294983581 
0.5678625588 
0.5920756371 
0.6148050592 
0.5244692973 
0.5051485176 
0.605305529 
0.5678625588 
0.5163843517 
0.5468784633 
0.5545991304 
0.5920756371 
0.5051485176 
0.4730566414 
0.5750877553 
0.5468784633 
0.4905364296 
0.5122446599 
0.5034515377 
0.5545991304 
0.4730566414 
0.4295680684 
0.5307141303 
0.5122446599 
0.4527441205 
0.4651466963 
0.4399705808 
0.5034515377 
0.4295680684 
0.3754147569 
0.4732353056 
0.4651466963 
0.4038324251 
0.4065033947 
0.3659657155 
0.4399705808 
0.3754147569 
0.3121912335 
0.4042737509 
0.4065033947 
0.3448610444 
0.3380467711 
0.2828263219 
0.3659657155 
0.3121912335 
0.2411637269 
0.3254132559 
0.3380467711 
0.2775309201 
0.2612831838 
0.1924041814 
0.2828263219 
0.2411637269 
0.1641993305 
0.2383728545 
0.2612831838 
0.2032630099 
0.1778178827 
0.09736996637 
0.1924041814 
0.1641993305 
0.08316280262 
0.1453143319 
0.1778178827 
0.12409102 
0.09006266178 
0 
0.09736996637 
0.08316280262 
0 
0.04872992322 
0.09006266178 
0.04157411483 
0 
0.1139012319 
0 
0 
0.09743440287 
0.0572077767 
0 
0.04897981018 
0.1052923729 
0.2253464693 
0.1139012319 
0.09743440287 
0.1923356298 
0.1701376232 
0.1052923729 
0.1452378192 
0.2081987472 
0.3309623162 
0.2253464693 
0.1923356298 
0.28250917 
0.279092011 
0.2081987472 
0.2380715138 
0.3057594307 
0.4285640675 
0.3309623162 
0.28250917 
0.3657089917 
0.3808908632 
0.3057594307 
0.3250880838 
0.3957773562 
0.5156950391 
0.4285640675 
0.3657089917 
0.4401870642 
0.4733964564 
0.3957773562 
0.4042891933 
0.4765286006 
0.5900079971 
0.5156950391 
0.4401870642 
0.5035383108 
0.5545994401 
0.4765286006 
0.4733917351 
0.5452117821 
0.6497126416 
0.5900079971 
0.5035383108 
0.5546377652 
0.6218854453 
0.5452117821 
0.5307111561 
0.6003623751 
0.6935137351 
0.6497126416 
0.5546377652 
0.5918934719 
0.673572794 
0.6003623751 
0.5750772896 
0.6407326681 
0.7203356357 
0.6935137351 
0.5918934719 
0.6147146111 
0.7092769735 
0.6407326681 
0.6052088989 
0.6654229598 
0.7292303377 
0.7203356357 
0.6147146111 
0.6224153979 
0.727105611 
0.6654229598 
0.620664261 
0.67382493 
0.7204337143 
0.7292303377 
0.6224153979 
0.6148050592 
0.7269772965 
0.67382493 
0.6204456556 
0.6655256144 
0.6935868329 
0.7204337143 
0.6148050592 
0.5920756371 
0.709215243 
0.6655256144 
0.605305529 
0.6409166235 
0.649642537 
0.6935868329 
0.5920756371 
0.5545991304 
0.6737566569 
0.6409166235 
0.5750877553 
0.600224411 
0.5900213095 
0.649642537 
0.5545991304 
0.5034515377 
0.62157113 
0.600224411 
0.5307141303 
0.5450663122 
0.5156779993 
0.5900213095 
0.5034515377 
0.4399705808 
0.5544125033 
0.5450663122 
0.4732353056 
0.4764078314 
0.4286667964 
0.5156779993 
0.4399705808 
0.3659657155 
0.4735879901 
0.4764078314 
0.4042737509 
0.3959769152 
0.3311016566 
0.4286667964 
0.3659657155 
0.2828263219 
0.3809980589 
0.3959769152 
0.3254132559 
0.3059127517 
0.2253876918 
0.3311016566 
0.2828263219 
0.1924041814 
0.2790796201 
0.3059127517 
0.2383728545 
0.2082125371 
0.1139217476 
0.2253876918 
0.1924041814 
0.09736996637 
0.1701628045 
0.2082125371 
0.1453143319 
0.1053610529 
0 
0.1139217476 
0.09736996637 
0 
0.05722894814 
0.1053610529 
0.04872992322 
0 
0.1337654658 
0 
0 
0.1139012319 
0.06715062776 
0 
0.0572077767 
0.1235888324 
0.2639174563 
0.1337654658 
0.1139012319 
0.2253464693 
0.1993840342 
0.1235888324 
0.1701376232 
0.2438143723 
0.3878125068 
0.2639174563 
0.2253464693 
0.3309623162 
0.3268392145 
0.2438143723 
0.279092011 
0.3583294171 
0.5019947919 
0.3878125068 
0.3309623162 
0.4285640675 
0.4462020122 
0.3583294171 
0.3808908632 
0.4637289667 
0.6037885828 
0.5019947919 
0.4285640675 
0.5156950391 
0.5545530154 
0.4637289667 
0.4733964564 
0.5580435306 
0.6909502074 
0.6037885828 
0.5156950391 
0.5900079971 
0.6492781014 
0.5580435306 
0.5545994401 
0.6384514024 
0.7609708724 
0.6909502074 
0.5900079971 
0.6497126416 
0.7282714629 
0.6384514024 
0.6218854453 
0.7031812763 
0.8123557995 
0.7609708724 
0.6497126416 
0.6935137351 
0.7890162522 
0.7031812763 
0.673572794 
0.750609194 
0.8437893773 
0.8123557995 
0.6935137351 
0.7203356357 
0.8306046143 
0.750609194 
0.7092769735 
0.7796765166 
0.8542429497 
0.8437893773 
0.7203356357 
0.7292303377 
0.8516625042 
0.7796765166 
0.727105611 
0.7893240899 
0.8436678016 
0.8542429497 
0.7292303377 
0.7204337143 
0.8515894942 
0.7893240899 
0.7269772965 
0.7796326948 
0.8123391617 
0.8436678016 
0.7204337143 
0.6935868329 
0.8305113239 
0.7796326948 
0.709215243 
0.750639028 
0.761010995 
0.8123391617 
0.6935868329 
0.649642537 
0.7891849167 
0.750639028 
0.6737566569 
0.70318207 
0.6910182867 
0.761010995 
0.649642537 
0.5900213095 
0.7281770937 
0.70318207 
0.62157113 
0.6384846376 
0.6041169008 
0.6910182867 
0.5900213095 
0.5156779993 
0.6495210164 
0.6384846376 
0.5544125033 
0.5581778567 
0.501900541 
0.6041169008 
0.5156779993 
0.4286667964 
0.5547219578 
0.5581778567 
0.4735879901 
0.4639058842 
0.3877621738 
0.501900541 
0.4286667964 
0.3311016566 
0.4462461011 
0.4639058842 
0.3809980589 
0.3582974898 
0.2639454952 
0.3877621738 
0.3311016566 
0.2253876918 
0.3267878518 
0.3582974898 
0.2790796201 
0.243936996 
0.1336784505 
0.2639454952 
0.2253876918 
0.1139217476 
0.1993791694 
0.243936996 
0.1701628045 
0.123350417 
0 
0.1336784505 
0.1139217476 
0 
0.06702521732 
0.123350417 
0.05722894814 
0 
0.1566251855 
0 
0 
0.1337654658 
0.07851387033 
0 
0.06715062776 
0.1446326957 
0.3088531853 
0.1566251855 
0.1337654658 
0.2639174563 
0.2334670747 
0.1446326957 
0.1993840342 
0.2856103205 
0.4540300352 
0.3088531853 
0.2639174563 
0.3878125068 
0.3826761782 
0.2856103205 
0.3268392145 
0.4194990129 
0.5877140444 
0.4540300352 
0.3878125068 
0.5019947919 
0.5222550232 
0.4194990129 
0.4462020122 
0.543097969 
0.7069701277 
0.5877140444 
0.5019947919 
0.6037885828 
0.649475909 
0.543097969 
0.5545530154 
0.6533345361 
0.8088388087 
0.7069701277 
0.6037885828 
0.6909502074 
0.7600745183 
0.6533345361 
0.6492781014 
0.7476054817 
0.8909991659 
0.8088388087 
0.6909502074 
0.7609708724 
0.8525109761 
0.7476054817 
0.7282714629 
0.8233559367 
0.9510941059 
0.8909991659 
0.7609708724 
0.8123557995 
0.9237339229 
0.8233559367 
0.7890162522 
0.8788736084 
0.9877449717 
0.9510941059 
0.8123557995 
0.8437893773 
0.9723670704 
0.8788736084 
0.8306046143 
0.9127450413 
1.000014681 
0.9877449717 
0.8437893773 
0.8542429497 
0.9967899323 
0.9127450413 
0.8516625042 
0.9242519488 
0.9878772287 
1.000014681 
0.8542429497 
0.8436678016 
0.9971743106 
0.9242519488 
0.8515894942 
0.9129241451 
0.9510444588 
0.9878772287 
0.8436678016 
0.8123391617 
0.9724482725 
0.9129241451 
0.8305113239 
0.8789827244 
0.8910118586 
0.9510444588 
0.8123391617 
0.761010995 
0.9238262045 
0.8789827244 
0.7891849167 
0.8234600981 
0.8090992165 
0.8910118586 
0.761010995 
0.6910182867 
0.8528003225 
0.8234600981 
0.7281770937 
0.7477095458 
0.7073431133 
0.8090992165 
0.6910182867 
0.6041169008 
0.7604678296 
0.7477095458 
0.6495210164 
0.6536650939 
0.5877988272 
0.7073431133 
0.6041169008 
0.501900541 
0.6494280408 
0.6536650939 
0.5547219578 
0.5432295952 
0.4539470441 
0.5877988272 
0.501900541 
0.3877621738 
0.5224488578 
0.5432295952 
0.4462461011 
0.4194719361 
0.3091024214 
0.4539470441 
0.3877621738 
0.2639454952 
0.3826093708 
0.4194719361 
0.3267878518 
0.2855315367 
0.1563969759 
0.3091024214 
0.2639454952 
0.1336784505 
0.233448566 
0.2855315367 
0.1993791694 
0.1446095706 
0 
0.1563969759 
0.1336784505 
0 
0.07846277326 
0.1446095706 
0.06702521732 
0 
VECTORS Q double
-0.1417230761 -0.1470098348 0 
-0.1715807138 0.07720729106 0 
-0.007710173569 0.05377392448 0 
-0.01036202389 -0.09637068088 0 
-0.156651895 -0.03490127188 0 
-0.0896454437 0.06549060777 0 
-0.009036098728 -0.0212983782 0 
-0.07604255002 -0.1216902579 0 
-0.1197461682 -0.2464967828 0 
-0.1533290347 -0.1151720045 0 
0.008764307902 -0.1097435006 0 
0.01498873007 -0.212117998 0 
-0.1365376015 -0.1808343936 0 
-0.07228236339 -0.1124577525 0 
0.01187651899 -0.1609307493 0 
-0.05237871909 -0.2293073904 0 
-0.05772874856 -0.3572572986 0 
-0.1109865914 -0.2210648788 0 
0.007020260259 -0.203626993 0 
0.01284182768 -0.3156157742 0 
-0.08435766996 -0.2891610887 0 
-0.05198316555 -0.2123459359 0 
0.009931043969 -0.2596213836 0 
-0.02244346044 -0.3364365364 0 
-0.1184512242 -0.452629146 0 
-0.09305225169 -0.4078081276 0 
0.08824578858 -0.3034684766 0 
0.106044955 -0.5645686031 0 
-0.1057517379 -0.4302186368 0 
-0.002403231555 -0.3556383021 0 
0.09714537179 -0.4340185398 0 
-0.006203134581 -0.5085988746 0 
-0.1095874873 -0.5930751115 0 
-0.07110282081 -0.5335071309 0 
0.03048453626 -0.5647616747 0 
-0.04054690067 -0.6713366711 0 
-0.09034515407 -0.5632911212 0 
-0.02030914228 -0.5491344028 0 
-0.005031182207 -0.6180491729 0 
-0.075067194 -0.6322058913 0 
-0.0921488444 -0.6798459645 0 
-0.1061869346 -0.559353564 0 
-0.1112349952 -0.7123683593 0 
-0.07458444112 -0.4761425249 0 
-0.09916788952 -0.6195997642 0 
-0.1087109649 -0.6358609617 0 
-0.09290971814 -0.5942554421 0 
-0.08336664276 -0.5779942447 0 
-0.01822101242 -0.6944513745 0 
-0.1261327852 -0.6646535354 0 
0.05897845142 -0.4672885273 0 
0.1050412192 -0.737841842 0 
-0.0721768988 -0.6795524549 0 
-0.03357716688 -0.5659710313 0 
0.0820098353 -0.6025651847 0 
0.04341010338 -0.7161466083 0 
-0.07500651811 -0.7821164988 0 
-0.01883441997 -0.7694826369 0 
0.1104784794 -0.6907231879 0 
0.05447088389 -0.9730556415 0 
-0.04692046904 -0.7757995679 0 
0.04582202972 -0.7301029124 0 
0.08247468165 -0.8318894147 0 
-0.01026781711 -0.8775860701 0 
-0.03468690149 -0.8533009304 0 
-0.04057699085 -0.7651340226 0 
-0.08625220083 -0.9608119057 0 
-0.1154353034 -0.6809160604 0 
-0.03763194617 -0.8092174765 0 
-0.06341459584 -0.8629729641 0 
-0.1008437521 -0.8208639831 0 
-0.07506110243 -0.7671084954 0 
-0.03366456474 -0.7923010487 0 
-0.04347658478 -0.8638060323 0 
-0.003893080709 -0.7227286031 0 
0.01999727463 -0.8996761025 0 
-0.03857057476 -0.8280535405 0 
-0.02368483275 -0.7932673177 0 
0.008052096962 -0.8112023528 0 
-0.006833645056 -0.8459885756 0 
0.02340809829 -0.8362232892 0 
-0.02524139302 -0.7893568646 0 
-0.07046880784 -0.8959179319 0 
-0.08843545231 -0.6989793751 0 
-0.0009166473641 -0.8127900769 0 
-0.04785510043 -0.8426373983 0 
-0.07945213008 -0.7974486535 0 
-0.03251367701 -0.7676013322 0 
0.03707620105 -0.7999069792 0 
0.001318086399 -0.8440622116 0 
-0.006740627514 -0.7514418013 0 
0.0289181824 -0.821110465 0 
0.01919714373 -0.8219845954 0 
-0.002711270558 -0.7977520064 0 
0.01108877744 -0.7862761331 0 
0.03299719173 -0.8105087221 0 
0.04113725207 -0.7510613189 0 
0.03364924434 -0.8129376828 0 
0.03165480997 -0.7625159331 0 
0.01532838048 -0.8103214903 0 
0.0373932482 -0.7819995008 0 
0.03265202715 -0.7877268079 0 
0.02349159522 -0.7864187117 0 
0.02823281627 -0.7806914046 0 
0.09192503242 -0.7056295922 0 
0.07715927498 -0.704951828 0 
-0.09073509573 -0.8400503936 0 
-0.06513118574 -0.5301613591 0 
0.0845421537 -0.7052907101 0 
-0.006787910376 -0.7725011108 0 
-0.07793314073 -0.6851058764 0 
0.01339692334 -0.6178954757 0 
0.1247037384 -0.5491756739 0 
0.03911537511 -0.6405430807 0 
0.05313743669 -0.5387649559 0 
0.08891833076 -0.5295845412 0 
0.08190955677 -0.5948593773 0 
0.0461264059 -0.5896540183 0 
0.07102788373 -0.5341747486 0 
0.1068110346 -0.5393801076 0 
0.08368345284 -0.4538754635 0 
0.1139462365 -0.5992606895 0 
0.1352555815 -0.4860436037 0 
0.09628705187 -0.6363238627 0 
0.09881484469 -0.5265680765 0 
0.124600909 -0.5426521466 0 
0.1157713167 -0.5611837332 0 
0.08998525235 -0.5450996631 0 
0.1037007069 -0.4091380541 0 
0.1350477266 -0.4618523289 0 
-0.06028947182 -0.6599180918 0 
-0.08946596312 -0.2715958023 0 
0.1193742167 -0.4354951915 0 
0.03737912738 -0.5608852103 0 
-0.07487771747 -0.465756947 0 
0.007117371866 -0.3403669282 0 
