# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
0.09861295598 
0.104171095 
0.08302922403 
0.08755186282 
0.1076280338 
0.1410718715 
0.1170793561 
0.09861295598 
0.1183875585 
0.1295254954 
0.1076280338 
0.1090172743 
0.1292660598 
0.1613547625 
0.1410718715 
0.1183875585 
0.1356442019 
0.1515366067 
0.1292660598 
0.1274637159 
0.1480426532 
0.1776563493 
0.1613547625 
0.1356442019 
0.1492058156 
0.1700152887 
0.1480426532 
0.1427894604 
0.1629728162 
0.1894922539 
0.1776563493 
0.1492058156 
0.1592189201 
0.1841141125 
0.1629728162 
0.1547321316 
0.1738118044 
0.1968915249 
0.1894922539 
0.1592189201 
0.1656514008 
0.1936004904 
0.1738118044 
0.1628570996 
0.1806398638 
0.1991431785 
0.1968915249 
0.1656514008 
0.1676271596 
0.1985790148 
0.1806398638 
0.167250824 
0.1827857512 
0.1966901243 
0.1991431785 
0.1676271596 
0.1656937443 
0.198518925 
0.1827857512 
0.1671170651 
0.1803893958 
0.1895612373 
0.1966901243 
0.1656937443 
0.1595310545 
0.1937440941 
0.1803893958 
0.1630183494 
0.1739577207 
0.1775991225 
0.1895612373 
0.1595310545 
0.1491961743 
0.183983968 
0.1739577207 
0.1547940512 
0.1629275181 
0.1611979315 
0.1775991225 
0.1491961743 
0.1358060353 
0.1698830148 
0.1629275181 
0.1429590346 
0.1479370807 
0.1409774657 
0.1611979315 
0.1358060353 
0.1185264926 
0.1514680125 
0.1479370807 
0.1275252405 
0.1294649782 
0.1173055546 
0.1409774657 
0.1185264926 
0.09845180754 
0.1296284197 
0.1294649782 
0.1088285613 
0.1076831493 
0.09048824792 
0.1173055546 
0.09845180754 
0.07596047457 
0.104290245 
0.1076831493 
0.08756244066 
0.08302846571 
0.06145306145 
0.09048824792 
0.07596047457 
0.05177354881 
0.07628920162 
0.08302846571 
0.06398154013 
0.05641482038 
0.03124362594 
0.06145306145 
0.05177354881 
0.02620179272 
0.04646125901 
0.05641482038 
0.03920565387 
0.02856178896 
0 
0.03124362594 
0.02620179272 
0 
0.01565990881 
0.02856178896 
0.01300700976 
0 
0.03696507325 
0 
0 
0.03126636069 
0.01835933411 
0 
0.01560182916 
0.03395320051 
0.07303162719 
0.03696507325 
0.03126636069 
0.06173701852 
0.05533679142 
0.03395320051 
0.04671833058 
0.06707288747 
0.1071518526 
0.07303162719 
0.06173701852 
0.09054634391 
0.09025815143 
0.06707288747 
0.07642222481 
0.09850346968 
0.1388982303 
0.1071518526 
0.09054634391 
0.1170793561 
0.1234737862 
0.09850346968 
0.104171095 
0.1275352911 
0.1668425636 
0.1388982303 
0.1170793561 
0.1410718715 
0.1534675058 
0.1275352911 
0.1295254954 
0.1534741917 
0.1907074259 
0.1668425636 
0.1410718715 
0.1613547625 
0.1793828247 
0.1534741917 
0.1515366067 
0.1755442344 
0.210229418 
0.1907074259 
0.1613547625 
0.1776563493 
0.2011831177 
0.1755442344 
0.1700152887 
0.1933245973 
0.2245798555 
0.210229418 
0.1776563493 
0.1894922539 
0.2180299018 
0.1933245973 
0.1841141125 
0.2064003484 
0.2331547492 
0.2245798555 
0.1894922539 
0.1968915249 
0.2294778324 
0.2064003484 
0.1936004904 
0.2145242595 
0.2360773499 
0.2331547492 
0.1968915249 
0.1991431785 
0.2353424898 
0.2145242595 
0.1985790148 
0.217095947 
0.2330530272 
0.2360773499 
0.1991431785 
0.1966901243 
0.2352976464 
0.217095947 
0.198518925 
0.2142735174 
0.224414428 
0.2330530272 
0.1966901243 
0.1895612373 
0.2295155941 
0.2142735174 
0.1937440941 
0.2064387904 
0.2104963024 
0.224414428 
0.1895612373 
0.1775991225 
0.2180075163 
0.2064387904 
0.183983968 
0.1934144853 
0.1908563473 
0.2104963024 
0.1775991225 
0.1611979315 
0.2012170551 
0.1934144853 
0.1698830148 
0.175482219 
0.1669710966 
0.1908563473 
0.1611979315 
0.1409774657 
0.1794539047 
0.175482219 
0.1514680125 
0.1533743229 
0.1386693823 
0.1669710966 
0.1409774657 
0.1173055546 
0.1532798641 
0.1533743229 
0.1296284197 
0.1276946349 
0.107042061 
0.1386693823 
0.1173055546 
0.09048824792 
0.1230914481 
0.1276946349 
0.104290245 
0.09838270908 
0.07308450805 
0.107042061 
0.09048824792 
0.06145306145 
0.09032675422 
0.09838270908 
0.07628920162 
0.06710596603 
0.0367519649 
0.07308450805 
0.06145306145 
0.03124362594 
0.05513956578 
0.06710596603 
0.04646125901 
0.03396258563 
0 
0.0367519649 
0.03124362594 
0 
0.01833705584 
0.03396258563 
0.01565990881 
0 
0.04374285761 
0 
0 
0.03696507325 
0.02183791092 
0 
0.01835933411 
0.04022074188 
0.08613432433 
0.04374285761 
0.03696507325 
0.07303162719 
0.06500037276 
0.04022074188 
0.05533679142 
0.0793504937 
0.126512858 
0.08613432433 
0.07303162719 
0.1071518526 
0.1067965655 
0.0793504937 
0.09025815143 
0.1164141994 
0.1635921618 
0.126512858 
0.1071518526 
0.1388982303 
0.145436265 
0.1164141994 
0.1234737862 
0.1508268679 
0.1970358904 
0.1635921618 
0.1388982303 
0.1668425636 
0.1810356002 
0.1508268679 
0.1534675058 
0.1812911532 
0.2253220852 
0.1970358904 
0.1668425636 
0.1907074259 
0.2117866394 
0.1812911532 
0.1793828247 
0.2074300378 
0.2480994552 
0.2253220852 
0.1907074259 
0.210229418 
0.2373485538 
0.2074300378 
0.2011831177 
0.2285231708 
0.264942796 
0.2480994552 
0.210229418 
0.2245798555 
0.2573086866 
0.2285231708 
0.2180299018 
0.2439648597 
0.2749878092 
0.264942796 
0.2245798555 
0.2331547492 
0.2708136317 
0.2439648597 
0.2294778324 
0.2534373011 
0.2784981014 
0.2749878092 
0.2331547492 
0.2360773499 
0.2776057193 
0.2534373011 
0.2353424898 
0.2564957631 
0.2750783525 
0.2784981014 
0.2360773499 
0.2330530272 
0.2776465159 
0.2564957631 
0.2352976464 
0.2533744715 
0.2649949567 
0.2750783525 
0.2330530272 
0.224414428 
0.2709047659 
0.2533744715 
0.2295155941 
0.2439625542 
0.2483863327 
0.2649949567 
0.224414428 
0.2104963024 
0.2573951986 
0.2439625542 
0.2180075163 
0.2286292534 
0.2255285129 
0.2483863327 
0.2104963024 
0.1908563473 
0.2376174929 
0.2286292534 
0.2012170551 
0.2074563801 
0.1970956587 
0.2255285129 
0.1908563473 
0.1669710966 
0.2119009996 
0.2074563801 
0.1794539047 
0.1814845574 
0.1637081719 
0.1970956587 
0.1669710966 
0.1386693823 
0.1809461148 
0.1814845574 
0.1532798641 
0.1505982995 
0.1263912769 
0.1637081719 
0.1386693823 
0.107042061 
0.1456406483 
0.1505982995 
0.1230914481 
0.1164677101 
0.08625679255 
0.1263912769 
0.107042061 
0.07308450805 
0.1065316158 
0.1164677101 
0.09032675422 
0.07912219322 
0.04358944235 
0.08625679255 
0.07308450805 
0.0367519649 
0.06509136573 
0.07912219322 
0.05513956578 
0.04004972086 
0 
0.04358944235 
0.0367519649 
0 
0.0219026706 
0.04004972086 
0.01833705584 
0 
0.05119228967 
0 
0 
0.04374285761 
0.02563752619 
0 
0.02183791092 
0.04722668998 
0.1013765736 
0.05119228967 
0.04374285761 
0.08613432433 
0.07654924579 
0.04722668998 
0.06500037276 
0.09352455931 
0.1490299555 
0.1013765736 
0.08613432433 
0.126512858 
0.1255403831 
0.09352455931 
0.1067965655 
0.1374563746 
0.1929842219 
0.1490299555 
0.126512858 
0.1635921618 
0.1714671269 
0.1374563746 
0.145436265 
0.1777505057 
0.2320432341 
0.1929842219 
0.1635921618 
0.1970358904 
0.2130908705 
0.1777505057 
0.1810356002 
0.2140516739 
0.2652022492 
0.2320432341 
0.1970358904 
0.2253220852 
0.2494737693 
0.2140516739 
0.2117866394 
0.2445128728 
0.2920897634 
0.2652022492 
0.2253220852 
0.2480994552 
0.2796081739 
0.2445128728 
0.2373485538 
0.2692602839 
0.3121361996 
0.2920897634 
0.2480994552 
0.264942796 
0.3030783476 
0.2692602839 
0.2573086866 
0.2876368519 
0.324007324 
0.3121361996 
0.264942796 
0.2749878092 
0.319209728 
0.2876368519 
0.2708136317 
0.2986869512 
0.3280089517 
0.324007324 
0.2749878092 
0.2784981014 
0.3269621145 
0.2986869512 
0.2776057193 
0.3024842249 
0.3239428763 
0.3280089517 
0.2784981014 
0.2750783525 
0.326963015 
0.3024842249 
0.2776465159 
0.2986013005 
0.3120333015 
0.3239428763 
0.2750783525 
0.2649949567 
0.3189419819 
0.2986013005 
0.2709047659 
0.2875715264 
0.292371589 
0.3120333015 
0.2649949567 
0.2483863327 
0.3030584887 
0.2875715264 
0.2573951986 
0.2695249139 
0.2654066168 
0.292371589 
0.2483863327 
0.2255285129 
0.2797847297 
0.2695249139 
0.2376174929 
0.2446264474 
0.2320167179 
0.2654066168 
0.2255285129 
0.1970956587 
0.2494308445 
0.2446264474 
0.2119009996 
0.2138211534 
0.1928333569 
0.2320167179 
0.1970956587 
0.1637081719 
0.2130685366 
0.2138211534 
0.1809461148 
0.1777014681 
0.1489390109 
0.1928333569 
0.1637081719 
0.1263912769 
0.1714549798 
0.1777014681 
0.1456406483 
0.1373619656 
0.1013313321 
0.1489390109 
0.1263912769 
0.08625679255 
0.125680037 
0.1373619656 
0.1065316158 
0.09344755009 
0.05113265234 
0.1013313321 
0.08625679255 
0.04358944235 
0.07650907515 
0.09344755009 
0.06509136573 
0.0472833942 
0 
0.05113265234 
0.04358944235 
0 
0.02579493525 
0.0472833942 
0.0219026706 
0 
0.06033189879 
0 
0 
0.05119228967 
0.03004622598 
0 
0.02563752619 
0.05554956064 
0.1193158174 
0.06033189879 
0.05119228967 
0.1013765736 
0.09002524506 
0.05554956064 
0.07654924579 
0.1099203645 
0.1750853258 
0.1193158174 
0.1013765736 
0.1490299555 
0.1475424944 
0.1099203645 
0.1255403831 
0.1615666041 
0.2267760784 
0.1750853258 
0.1490299555 
0.1929842219 
0.2016218643 
0.1615666041 
0.1714671269 
0.2093130004 
0.2727762228 
0.2267760784 
0.1929842219 
0.2320432341 
0.2504911477 
0.2093130004 
0.2130908705 
0.2515526843 
0.3118594167 
0.2727762228 
0.2320432341 
0.2652022492 
0.2931476755 
0.2515526843 
0.2494737693 
0.287725066 
0.3434161598 
0.3118594167 
0.2652022492 
0.2920897634 
0.3287064644 
0.287725066 
0.2796081739 
0.3169375054 
0.3667184207 
0.3434161598 
0.2920897634 
0.3121361996 
0.356192842 
0.3169375054 
0.3030783476 
0.3383424056 
0.3807979496 
0.3667184207 
0.3121361996 
0.324007324 
0.3748950684 
0.3383424056 
0.319209728 
0.3511965255 
0.385533713 
0.3807979496 
0.324007324 
0.3280089517 
0.3843690393 
0.3511965255 
0.3269621145 
0.3556251488 
0.3808285155 
0.385533713 
0.3280089517 
0.3239428763 
0.3844235124 
0.3556251488 
0.326963015 
0.3513243273 
0.3667443479 
0.3808285155 
0.3239428763 
0.3120333015 
0.3748729623 
0.3513243273 
0.3189419819 
0.338338099 
0.3438026145 
0.3667443479 
0.3120333015 
0.292371589 
0.3562098222 
0.338338099 
0.3030584887 
0.317078682 
0.3119172588 
0.3438026145 
0.292371589 
0.2654066168 
0.3288795932 
0.317078682 
0.2797847297 
0.2876269961 
0.2726114512 
0.3119172588 
0.2654066168 
0.2320167179 
0.2932016762 
0.2876269961 
0.2494308445 
0.2514523889 
0.2266601721 
0.2726114512 
0.2320167179 
0.1928333569 
0.2504868586 
0.2514523889 
0.2130685366 
0.2091688583 
0.1752118738 
0.2266601721 
0.1928333569 
0.1489390109 
0.2017444625 
0.2091688583 
0.1714549798 
0.1615765652 
0.1191137949 
0.1752118738 
0.1489390109 
0.1013313321 
0.1477236682 
0.1615765652 
0.125680037 
0.109946707 
0.06028075056 
0.1191137949 
0.1013313321 
0.05113265234 
0.08999146729 
0.109946707 
0.07650907515 
0.05554673577 
0 
0.06028075056 
0.05113265234 
0 
0.03026921889 
0.05554673577 
0.02579493525 
0 
0.07069181753 
0 
0 
0.06033189879 
0.03546992906 
0 
0.03004622598 
0.0652423207 
0.1398710024 
0.07069181753 
0.06033189879 
0.1193158174 
0.1055442952 
0.0652423207 
0.09002524506 
0.1291229769 
0.205621005 
0.1398710024 
0.1193158174 
0.1750853258 
0.1732419108 
0.1291229769 
0.1475424944 
0.1897620375 
0.266114872 
0.205621005 
0.1750853258 
0.2267760784 
0.2365793564 
0.1897620375 
0.2016218643 
0.2455434066 
0.3201363162 
0.266114872 
0.2267760784 
0.2727762228 
0.2940333466 
0.2455434066 
0.2504911477 
0.2953992921 
0.3661790771 
0.3201363162 
0.2727762228 
0.3118594167 
0.3442216571 
0.2953992921 
0.2931476755 
0.3380985372 
0.4033566033 
0.3661790771 
0.3118594167 
0.3434161598 
0.3860668049 
0.3380985372 
0.3287064644 
0.3723187157 
0.4305319187 
0.4033566033 
0.3434161598 
0.3667184207 
0.4181730015 
0.3723187157 
0.356192842 
0.3973622715 
0.4471062934 
0.4305319187 
0.3667184207 
0.3807979496 
0.4400460173 
0.3973622715 
0.3748950684 
0.4126459053 
0.4526159319 
0.4471062934 
0.3807979496 
0.385533713 
0.4511778117 
0.4126459053 
0.3843690393 
0.4177342722 
0.4469782893 
0.4526159319 
0.385533713 
0.3808285155 
0.4512479923 
0.4177342722 
0.3844235124 
0.4126623249 
0.4305070005 
0.4469782893 
0.3808285155 
0.3667443479 
0.440197809 
0.4126623249 
0.3748729623 
0.3973574684 
0.4034380389 
0.4305070005 
0.3667443479 
0.3438026145 
0.4182565054 
0.3973574684 
0.3562098222 
0.372447441 
0.3662790857 
0.4034380389 
0.3438026145 
0.3119172588 
0.3860724397 
0.372447441 
0.3288795932 
0.3380481685 
0.3202942903 
0.3662790857 
0.3119172588 
0.2726114512 
0.3442058924 
0.3380481685 
0.2932016762 
0.2953479665 
0.2662222574 
0.3202942903 
0.2726114512 
0.2266601721 
0.2940366112 
0.2953479665 
0.2504868586 
0.2457165782 
0.2056632032 
0.2662222574 
0.2266601721 
0.1752118738 
0.2366039261 
0.2457165782 
0.2017444625 
0.1897915371 
0.139899897 
0.2056632032 
0.1752118738 
0.1191137949 
0.1733563511 
0.1897915371 
0.1477236682 
0.1292372806 
0.07080483992 
0.139899897 
0.1191137949 
0.06028075056 
0.1055950845 
0.1292372806 
0.08999146729 
0.06526967136 
0 
0.07080483992 
0.06028075056 
0 
0.03550730878 
0.06526967136 
0.03026921889 
0 
0.08307321249 
0 
0 
0.07069181753 
0.04161379327 
0 
0.03546992906 
0.07663110302 
0.1639922084 
0.08307321249 
0.07069181753 
0.1398710024 
0.1239202018 
0.07663110302 
0.1055442952 
0.1514677006 
0.2410498268 
0.1639922084 
0.1398710024 
0.205621005 
0.2030910521 
0.1514677006 
0.1732419108 
0.2225040592 
0.3120506431 
0.2410498268 
0.205621005 
0.266114872 
0.2774212568 
0.2225040592 
0.2365793564 
0.2882327325 
0.3753789592 
0.3120506431 
0.266114872 
0.3201363162 
0.3447347749 
0.2882327325 
0.2940333466 
0.346751427 
0.4296091942 
0.3753789592 
0.3201363162 
0.3661790771 
0.4038290698 
0.346751427 
0.3442216571 
0.3967925461 
0.4730311728 
0.4296091942 
0.3661790771 
0.4033566033 
0.4527762074 
0.3967925461 
0.3860668049 
0.4368587239 
0.5049001301 
0.4730311728 
0.4033566033 
0.4305319187 
0.4905216527 
0.4368587239 
0.4181730015 
0.466321902 
0.5245620402 
0.5049001301 
0.4305319187 
0.4471062934 
0.5161995648 
0.466321902 
0.4400460173 
0.484199057 
0.5310153593 
0.5245620402 
0.4471062934 
0.4526159319 
0.529486152 
0.484199057 
0.4511778117 
0.4904027838 
0.5244570871 
0.5310153593 
0.4526159319 
0.4469782893 
0.5295405671 
0.4904027838 
0.4512479923 
0.484293705 
0.5051077995 
0.5244570871 
0.4469782893 
0.4305070005 
0.5163880115 
0.484293705 
0.440197809 
0.466475835 
0.4729796483 
0.5051077995 
0.4305070005 
0.4034380389 
0.4904742072 
0.466475835 
0.4182565054 
0.4368446917 
0.4295486335 
0.4729796483 
0.4034380389 
0.3662790857 
0.4526374635 
0.4368446917 
0.3860724397 
0.3965274824 
0.3756288924 
0.4295486335 
0.3662790857 
0.3202942903 
0.4037418102 
0.3965274824 
0.3442058924 
0.3468902961 
0.3121674015 
0.3756288924 
0.3202942903 
0.2662222574 
0.3449444373 
0.3468902961 
0.2940366112 
0.2882712464 
0.2411850396 
0.3121674015 
0.2662222574 
0.2056632032 
0.2774691437 
0.2882712464 
0.2366039261 
0.2226077326 
0.1641452804 
0.2411850396 
0.2056632032 
0.139899897 
0.2032798081 
0.2226077326 
0.1733563511 
0.1515511465 
0.08309151673 
0.1641452804 
0.139899897 
0.07080483992 
0.1240857998 
0.1515511465 
0.1055950845 
0.07671777479 
0 
0.08309151673 
0.07080483992 
0 
0.04167944271 
0.07671777479 
0.03550730878 
0 
0.09739349816 
0 
0 
0.08307321249 
0.04885668823 
0 
0.04161379327 
0.08983975371 
0.1921952233 
0.09739349816 
0.08307321249 
0.1639922084 
0.1452465822 
0.08983975371 
0.1239202018 
0.1775609123 
0.2823953361 
0.1921952233 
0.1639922084 
0.2410498268 
0.2380344853 
0.1775609123 
0.2030910521 
0.2608528829 
0.3657642322 
0.2823953361 
0.2410498268 
0.3120506431 
0.3251221344 
0.2608528829 
0.2774212568 
0.3378950413 
0.4400292705 
0.3657642322 
0.3120506431 
0.3753789592 
0.4043048043 
0.3378950413 
0.3447347749 
0.4065038031 
0.5035618108 
0.4400292705 
0.3753789592 
0.4296091942 
0.4733747545 
0.4065038031 
0.4038290698 
0.4652171036 
0.5546748324 
0.5035618108 
0.4296091942 
0.4730311728 
0.5306377242 
0.4652171036 
0.4527762074 
0.5122994449 
0.5918818463 
0.5546748324 
0.4730311728 
0.5049001301 
0.5750803206 
0.5122994449 
0.4905216527 
0.546763253 
0.6147848167 
0.5918818463 
0.5049001301 
0.5245620402 
0.6051655965 
0.546763253 
0.5161995648 
0.5679112143 
0.6223687416 
0.6147848167 
0.5245620402 
0.5310153593 
0.6206496792 
0.5679112143 
0.529486152 
0.5749746215 
0.6148600126 
0.6223687416 
0.5310153593 
0.5244570871 
0.6204620548 
0.5749746215 
0.5295405671 
0.5679034305 
0.5920319889 
0.6148600126 
0.5244570871 
0.5051077995 
0.6052546672 
0.5679034305 
0.5163880115 
0.5468069065 
0.5545254017 
0.5920319889 
0.5051077995 
0.4729796483 
0.5750827041 
0.5468069065 
0.4904742072 
0.5122301941 
0.5035174571 
0.5545254017 
0.4729796483 
0.4295486335 
0.5307097161 
0.5122301941 
0.4526374635 
0.4651179201 
0.4401545281 
0.5035174571 
0.4295486335 
0.3756288924 
0.473281695 
0.4651179201 
0.4037418102 
0.4065954989 
0.3660034185 
0.4401545281 
0.3756288924 
0.3121674015 
0.4042781642 
0.4065954989 
0.3449444373 
0.3380608904 
0.2827619232 
0.3660034185 
0.3121674015 
0.2411850396 
0.3254719444 
0.3380608904 
0.2774691437 
0.2612617929 
0.192448743 
0.2827619232 
0.2411850396 
0.1641452804 
0.2383549481 
0.2612617929 
0.2032798081 
0.1777990064 
0.09730163439 
0.192448743 
0.1641452804 
0.08309151673 
0.1453214157 
0.1777990064 
0.1240857998 
0.08998074871 
0 
0.09730163439 
0.08309151673 
0 
0.04876571588 
0.08998074871 
0.04167944271 
0 
0.1140683448 
0 
0 
0.09739349816 
0.05725598721 
0 
0.04885668823 
0.1052934852 
0.2253154373 
0.1140683448 
0.09739349816 
0.1921952233 
0.1702341233 
0.1052934852 
0.1452465822 
0.2081597571 
0.3309854039 
0.2253154373 
0.1921952233 
0.2823953361 
0.2790641832 
0.2081597571 
0.2380344853 
0.3057774145 
0.4285773187 
0.3309854039 
0.2823953361 
0.3657642322 
0.3808770998 
0.3057774145 
0.3251221344 
0.3957890436 
0.5156581493 
0.4285773187 
0.3657642322 
0.4400292705 
0.4734057728 
0.3957890436 
0.4043048043 
0.4764984914 
0.5900113101 
0.5156581493 
0.4400292705 
0.5035618108 
0.5545970053 
0.4764984914 
0.4733747545 
0.5450963298 
0.6496989489 
0.5900113101 
0.5035618108 
0.5546748324 
0.6218247003 
0.5450963298 
0.5306377242 
0.6003182929 
0.6935119681 
0.6496989489 
0.5546748324 
0.5918818463 
0.6736152587 
0.6003182929 
0.5750803206 
0.6407164561 
0.7202902194 
0.6935119681 
0.5918818463 
0.6147848167 
0.7092636923 
0.6407164561 
0.6051655965 
0.6654283183 
0.7292407228 
0.7202902194 
0.6147848167 
0.6223687416 
0.7270552327 
0.6654283183 
0.6206496792 
0.6737810259 
0.7204194173 
0.7292407228 
0.6223687416 
0.6148600126 
0.7269693026 
0.6737810259 
0.6204620548 
0.6655057412 
0.6935581647 
0.7204194173 
0.6148600126 
0.5920319889 
0.7091323164 
0.6655057412 
0.6052546672 
0.6408453225 
0.6496792211 
0.6935581647 
0.5920319889 
0.5545254017 
0.6736882184 
0.6408453225 
0.5750827041 
0.6001959848 
0.5899954951 
0.6496792211 
0.5545254017 
0.5035174571 
0.6216053571 
0.6001959848 
0.5307097161 
0.5450428846 
0.515640008 
0.5899954951 
0.5035174571 
0.4401545281 
0.5543777253 
0.5450428846 
0.473281695 
0.4764397217 
0.4286824157 
0.515640008 
0.4401545281 
0.3660034185 
0.4735156159 
0.4764397217 
0.4042781642 
0.396006812 
0.3311845565 
0.4286824157 
0.3660034185 
0.2827619232 
0.3810446011 
0.396006812 
0.3254719444 
0.3059728914 
0.225487751 
0.3311845565 
0.2827619232 
0.192448743 
0.279177008 
0.3059728914 
0.2383549481 
0.2082193135 
0.1140784525 
0.225487751 
0.192448743 
0.09730163439 
0.1702793865 
0.2082193135 
0.1453214157 
0.1053670117 
0 
0.1140784525 
0.09730163439 
0 
0.05725867804 
0.1053670117 
0.04876571588 
0 
0.1336228078 
0 
0 
0.1140683448 
0.06711497664 
0 
0.05725598721 
0.1235378901 
0.2638668102 
0.1336228078 
0.1140683448 
0.2253154373 
0.1992976374 
0.1235378901 
0.1702341233 
0.2438263794 
0.3876779244 
0.2638668102 
0.2253154373 
0.3309854039 
0.3268799825 
0.2438263794 
0.2790641832 
0.3583214934 
0.5018974865 
0.3876779244 
0.3309854039 
0.4285773187 
0.4462900196 
0.3583214934 
0.3808770998 
0.4637637484 
0.6037649889 
0.5018974865 
0.4285773187 
0.5156581493 
0.5545125784 
0.4637637484 
0.4734057728 
0.5580764615 
0.6908805122 
0.6037649889 
0.5156581493 
0.5900113101 
0.6492475602 
0.5580764615 
0.5545970053 
0.6383553733 
0.7609119927 
0.6908805122 
0.5900113101 
0.6496989489 
0.7282060231 
0.6383553733 
0.6218247003 
0.7031778212 
0.8123053936 
0.7609119927 
0.6496989489 
0.6935119681 
0.7890262916 
0.7031778212 
0.6736152587 
0.7505276331 
0.8436716237 
0.8123053936 
0.6935119681 
0.7202902194 
0.8305532277 
0.7505276331 
0.7092636923 
0.7796037647 
0.8542718696 
0.8436716237 
0.7202902194 
0.7292407228 
0.8516245141 
0.7796037647 
0.7270552327 
0.7893509172 
0.8436519941 
0.8542718696 
0.7292407228 
0.7204194173 
0.8515471788 
0.7893509172 
0.7269693026 
0.779546391 
0.8122305246 
0.8436519941 
0.7204194173 
0.6935581647 
0.8304127363 
0.779546391 
0.7091323164 
0.7505733301 
0.7610647782 
0.8122305246 
0.6935581647 
0.6496792211 
0.7891915889 
0.7505733301 
0.6736882184 
0.7032050228 
0.6910604707 
0.7610647782 
0.6496792211 
0.5899954951 
0.7281054394 
0.7032050228 
0.6216053571 
0.6383964578 
0.6041042834 
0.6910604707 
0.5899954951 
0.515640008 
0.6494414118 
0.6383964578 
0.5543777253 
0.5580145562 
0.5019050912 
0.6041042834 
0.515640008 
0.4286824157 
0.5546488217 
0.5580145562 
0.4735156159 
0.4638624881 
0.387862139 
0.5019050912 
0.4286824157 
0.3311845565 
0.4462985029 
0.4638624881 
0.3810446011 
0.3584305284 
0.2640558472 
0.387862139 
0.3311845565 
0.225487751 
0.3269529116 
0.3584305284 
0.279177008 
0.2440772298 
0.1337811928 
0.2640558472 
0.225487751 
0.1140784525 
0.1995557222 
0.2440772298 
0.1702793865 
0.1235750592 
0 
0.1337811928 
0.1140784525 
0 
0.06701470463 
0.1235750592 
0.05725867804 
0 
0.1565309473 
0 
0 
0.1336228078 
0.07841154617 
0 
0.06711497664 
0.1446104888 
0.3088335121 
0.1565309473 
0.1336228078 
0.2638668102 
0.233418623 
0.1446104888 
0.1992976374 
0.2855360649 
0.4540466132 
0.3088335121 
0.2638668102 
0.3876779244 
0.3826671352 
0.2855360649 
0.3268799825 
0.4195074813 
0.5876767852 
0.4540466132 
0.3876779244 
0.5018974865 
0.5222135526 
0.4195074813 
0.4462900196 
0.5430789419 
0.7068538583 
0.5876767852 
0.5018974865 
0.6037649889 
0.6494728904 
0.5430789419 
0.5545125784 
0.6532971654 
0.8087905758 
0.7068538583 
0.6037649889 
0.6908805122 
0.7599650867 
0.6532971654 
0.6492475602 
0.7475360308 
0.8910347189 
0.8087905758 
0.6908805122 
0.7609119927 
0.8524996704 
0.7475360308 
0.7282060231 
0.823375061 
0.9512699305 
0.8910347189 
0.7609119927 
0.8123053936 
0.923884134 
0.823375061 
0.7890262916 
0.8789935022 
0.987726912 
0.9512699305 
0.8123053936 
0.8436716237 
0.972408641 
0.8789935022 
0.8305532277 
0.9126908119 
1.000054793 
0.987726912 
0.8436716237 
0.8542718696 
0.9967971855 
0.9126908119 
0.8516245141 
0.9241891761 
0.9877401353 
1.000054793 
0.8542718696 
0.8436519941 
0.9971035836 
0.9241891761 
0.8515471788 
0.9128393564 
0.9509305529 
0.9877401353 
0.8436519941 
0.8122305246 
0.972384904 
0.9128393564 
0.8304127363 
0.8789339732 
0.8910335842 
0.9509305529 
0.8122305246 
0.7610647782 
0.9237637997 
0.8789339732 
0.7891915889 
0.823353719 
0.8088050646 
0.8910335842 
0.7610647782 
0.6910604707 
0.8524502171 
0.823353719 
0.7281054394 
0.7475998332 
0.7072216014 
0.8088050646 
0.6910604707 
0.6041042834 
0.7603809681 
0.7475998332 
0.6494414118 
0.6535160542 
0.5877178575 
0.7072216014 
0.6041042834 
0.5019050912 
0.6493237902 
0.6535160542 
0.5546488217 
0.5432200527 
0.454063499 
0.5877178575 
0.5019050912 
0.387862139 
0.5226127461 
0.5432200527 
0.4462985029 
0.4195795454 
0.3091855236 
0.454063499 
0.387862139 
0.2640558472 
0.3827762053 
0.4195795454 
0.3269529116 
0.2857002424 
0.1565943225 
0.3091855236 
0.2640558472 
0.1337811928 
0.2337173001 
0.2857002424 
0.1995557222 
0.1447608482 
0 
0.1565943225 
0.1337811928 
0 
0.07856062716 
0.1447608482 
0.06701470463 
0 
VECTORS Q double
-0.1066379114 -0.1377639852 0 
-0.1123781014 -0.02932298513 0 
0.02405362479 -0.02679277904 0 
0.000996386657 -0.1576112394 0 
-0.1095080064 -0.08354348516 0 
-0.04416223832 -0.02805788208 0 
0.01252500573 -0.09220200922 0 
-0.05282076237 -0.1476876123 0 
-0.1114562032 -0.2680624577 0 
-0.1091599732 -0.1354438966 0 
-0.004526153567 -0.1437185205 0 
0.007110980518 -0.2504469295 0 
-0.1103080882 -0.2017531771 0 
-0.0568430634 -0.1395812085 0 
0.001292413476 -0.197082725 0 
-0.05217261133 -0.2592546936 0 
-0.1008866781 -0.384484293 0 
-0.10812961 -0.2554726818 0 
0.006253236027 -0.2588106008 0 
0.003411526219 -0.3767451518 0 
-0.1045081441 -0.3199784874 0 
-0.05093818701 -0.2571416413 0 
0.004832381123 -0.3177778763 0 
-0.04873757595 -0.3806147224 0 
-0.1141222671 -0.4642336521 0 
-0.1171680135 -0.3797815373 0 
0.02160170679 -0.3809489672 0 
0.01584508937 -0.4657770933 0 
